id,fk_bus_id,lat,lon,gps_send_at
1270,1,50.26457033333333,10.957660833333334,"2026-01-12 13:40:41"
1269,1,50.26474683333333,10.957593333333334,"2026-01-12 13:40:39"
1268,1,50.264934833333335,10.957523666666669,"2026-01-12 13:40:37"
1267,1,50.26501183333333,10.957480166666668,"2026-01-12 13:40:36"
1266,1,50.265100333333336,10.9574435,"2026-01-12 13:40:35"
1265,1,50.26525816666667,10.957371166666666,"2026-01-12 13:40:33"
1264,1,50.26532050000001,10.9573355,"2026-01-12 13:40:32"
1263,1,50.26549383333333,10.957285166666669,"2026-01-12 13:40:30"
1262,1,50.265569000000006,10.957260666666665,"2026-01-12 13:40:29"
1261,1,50.26564583333334,10.957239499999998,"2026-01-12 13:40:28"
1260,1,50.2657295,10.957221,"2026-01-12 13:40:27"
1259,1,50.26583816666666,10.957231666666667,"2026-01-12 13:40:25"
1258,1,50.265982,10.9571115,"2026-01-12 13:40:23"
1257,1,50.26616083333333,10.957080499999998,"2026-01-12 13:40:20"
1256,1,50.26643383333333,10.956233833333332,"2026-01-12 13:39:37"
1255,1,50.26648133333333,10.956177666666667,"2026-01-12 13:39:36"
1254,1,50.26664949999999,10.9561045,"2026-01-12 13:39:34"
1253,1,50.26682866666667,10.956093,"2026-01-12 13:39:32"
1252,1,50.26692800000001,10.956102666666668,"2026-01-12 13:39:31"
1251,1,50.2670245,10.956114666666668,"2026-01-12 13:39:30"
1250,1,50.26709683333333,10.956091166666665,"2026-01-12 13:39:29"
1249,1,50.267230500000004,10.956097,"2026-01-12 13:39:27"
1248,1,50.26738066666667,10.955982166666669,"2026-01-12 13:39:25"
1247,1,50.26748883333333,10.9558915,"2026-01-12 13:39:24"
1246,1,50.267540499999996,10.955824666666668,"2026-01-12 13:39:23"
1245,1,50.26769233333333,10.955589000000002,"2026-01-12 13:39:20"
1244,1,50.26780733333333,10.9553975,"2026-01-12 13:39:18"
1243,1,50.2678715,10.955290833333333,"2026-01-12 13:39:17"
1242,1,50.26800716666666,10.955064,"2026-01-12 13:39:15"
1241,1,50.26813533333334,10.95481883333333,"2026-01-12 13:39:13"
1240,1,50.268193833333335,10.9546995,"2026-01-12 13:39:12"
1239,1,50.268255333333336,10.9545735,"2026-01-12 13:39:11"
1238,1,50.26829983333334,10.954465666666666,"2026-01-12 13:39:10"
1237,1,50.26835200000001,10.954356166666665,"2026-01-12 13:39:09"
1236,1,50.26839266666666,10.954252666666665,"2026-01-12 13:39:08"
1235,1,50.268458833333334,10.954032833333335,"2026-01-12 13:39:06"
1234,1,50.268472833333334,10.953925,"2026-01-12 13:39:05"
1233,1,50.268494833333335,10.953761000000002,"2026-01-12 13:39:03"
1232,1,50.268502999999995,10.953675666666667,"2026-01-12 13:39:01"
1231,1,50.268482999999996,10.953608333333333,"2026-01-12 13:38:59"
1230,1,50.268465500000005,10.953587999999998,"2026-01-12 13:38:58"
1229,1,50.26845133333333,10.953570333333335,"2026-01-12 13:38:57"
1228,1,50.26844633333334,10.953563833333332,"2026-01-12 13:38:55"
1227,1,50.26845333333334,10.953567999999999,"2026-01-12 13:38:53"
1226,1,50.2684535,10.953568166666665,"2026-01-12 13:38:52"
1225,1,50.268457999999995,10.953569333333332,"2026-01-12 13:38:50"
1224,1,50.26846183333334,10.953570666666668,"2026-01-12 13:38:48"
1223,1,50.26846350000001,10.953570833333334,"2026-01-12 13:38:47"
1222,1,50.26847183333333,10.953575166666667,"2026-01-12 13:38:45"
1221,1,50.2684765,10.953575666666666,"2026-01-12 13:38:43"
1220,1,50.26848633333334,10.953578833333331,"2026-01-12 13:38:41"
1219,1,50.26848700000001,10.953576333333334,"2026-01-12 13:38:39"
1218,1,50.268496166666665,10.953574833333334,"2026-01-12 13:38:37"
1217,1,50.268498,10.953569,"2026-01-12 13:38:35"
1216,1,50.26850666666666,10.953566833333332,"2026-01-12 13:38:33"
1215,1,50.268507500000005,10.953555166666668,"2026-01-12 13:38:31"
1214,1,50.268496000000006,10.953554999999998,"2026-01-12 13:38:29"
1213,1,50.268492833333326,10.953550833333335,"2026-01-12 13:38:28"
1212,1,50.268496500000005,10.953559833333335,"2026-01-12 13:38:27"
1211,1,50.26850583333333,10.953561166666669,"2026-01-12 13:38:25"
1210,1,50.26851716666667,10.953557999999997,"2026-01-12 13:38:23"
1209,1,50.26847966666666,10.953548000000001,"2026-01-12 13:38:22"
1208,1,50.26846050000001,10.953565666666668,"2026-01-12 13:38:20"
1207,1,50.26846650000001,10.953567999999999,"2026-01-12 13:38:18"
1206,1,50.26843766666666,10.953560999999999,"2026-01-12 13:38:17"
1205,1,50.268437999999996,10.953567166666668,"2026-01-12 13:38:16"
1204,1,50.2684385,10.953564333333334,"2026-01-12 13:38:14"
1203,1,50.268433,10.953566,"2026-01-12 13:38:13"
1202,1,50.26844083333334,10.953564666666667,"2026-01-12 13:38:11"
1201,1,50.26844200000001,10.953563166666667,"2026-01-12 13:38:09"
1200,1,50.268440666666656,10.953560000000001,"2026-01-12 13:38:08"
1199,1,50.26844666666666,10.953548333333334,"2026-01-12 13:38:06"
1198,1,50.268445166666666,10.953540666666667,"2026-01-12 13:38:05"
1197,1,50.268436666666666,10.953491166666668,"2026-01-12 13:38:03"
1196,1,50.268424,10.953378333333335,"2026-01-12 13:38:01"
1195,1,50.26847466666666,10.953203499999999,"2026-01-12 13:37:59"
1194,1,50.26851283333334,10.952963666666669,"2026-01-12 13:37:57"
1193,1,50.26854933333334,10.952687500000001,"2026-01-12 13:37:55"
1192,1,50.268539833333335,10.952352166666666,"2026-01-12 13:37:53"
1191,1,50.268519166666664,10.951811833333332,"2026-01-12 13:37:50"
1190,1,50.26850850000001,10.951635333333336,"2026-01-12 13:37:49"
1189,1,50.2684355,10.951287833333334,"2026-01-12 13:37:47"
1188,1,50.26837833333334,10.951109333333333,"2026-01-12 13:37:46"
1187,1,50.268321833333324,10.950942666666666,"2026-01-12 13:37:45"
1186,1,50.26821700000001,10.950599333333333,"2026-01-12 13:37:43"
1185,1,50.26811416666666,10.950255666666665,"2026-01-12 13:37:41"
1184,1,50.26800766666667,10.949913833333335,"2026-01-12 13:37:39"
1183,1,50.26789733333333,10.949605166666666,"2026-01-12 13:37:37"
1182,1,50.26785016666666,10.949445500000001,"2026-01-12 13:37:36"
1181,1,50.26780683333333,10.949288333333334,"2026-01-12 13:37:35"
1180,1,50.267716166666666,10.949003666666666,"2026-01-12 13:37:33"
1179,1,50.267627499999996,10.948619166666667,"2026-01-12 13:37:30"
1178,1,50.26761799999999,10.948501166666665,"2026-01-12 13:37:29"
1177,1,50.267598,10.948309833333333,"2026-01-12 13:37:27"
1176,1,50.26764016666666,10.948166166666665,"2026-01-12 13:37:25"
1175,1,50.267665,10.948062333333333,"2026-01-12 13:37:23"
1174,1,50.26767199999999,10.948034,"2026-01-12 13:37:22"
1173,1,50.26767466666667,10.948022666666668,"2026-01-12 13:37:21"
1172,1,50.267671500000006,10.948018666666666,"2026-01-12 13:37:19"
1171,1,50.267671666666665,10.948017666666665,"2026-01-12 13:37:18"
1170,1,50.26766933333333,10.948014333333333,"2026-01-12 13:37:16"
1169,1,50.26766783333334,10.948013,"2026-01-12 13:37:15"
1168,1,50.2676665,10.948011000000001,"2026-01-12 13:37:13"
1167,1,50.26766583333333,10.948010500000002,"2026-01-12 13:37:12"
1166,1,50.26766483333334,10.948009833333334,"2026-01-12 13:37:11"
1165,1,50.26766383333334,10.948009166666669,"2026-01-12 13:37:09"
1164,1,50.267665,10.948009500000001,"2026-01-12 13:37:08"
1163,1,50.26766616666667,10.948008666666665,"2026-01-12 13:37:06"
1162,1,50.267671500000006,10.948007500000001,"2026-01-12 13:37:03"
1161,1,50.26767366666666,10.948007666666667,"2026-01-12 13:37:02"
1160,1,50.26767499999999,10.948007833333333,"2026-01-12 13:37:01"
1159,1,50.267672499999996,10.948006166666667,"2026-01-12 13:36:59"
1158,1,50.267674500000005,10.948006166666667,"2026-01-12 13:36:58"
1157,1,50.26767666666667,10.948005833333331,"2026-01-12 13:36:57"
1156,1,50.267681333333336,10.948005166666666,"2026-01-12 13:36:55"
1155,1,50.267682666666666,10.948005166666666,"2026-01-12 13:36:53"
1154,1,50.267683999999996,10.948005833333331,"2026-01-12 13:36:52"
1153,1,50.26768666666667,10.948004666666668,"2026-01-12 13:36:51"
1152,1,50.2676945,10.947990833333332,"2026-01-12 13:36:49"
1151,1,50.267697833333344,10.947968833333334,"2026-01-12 13:36:48"
1150,1,50.267725500000005,10.947880000000001,"2026-01-12 13:36:46"
1149,1,50.26774433333333,10.947815666666667,"2026-01-12 13:36:45"
1148,1,50.26779633333334,10.9476585,"2026-01-12 13:36:43"
1147,1,50.267824166666664,10.947570333333333,"2026-01-12 13:36:42"
1146,1,50.267851500000006,10.947476333333334,"2026-01-12 13:36:41"
1145,1,50.267906333333336,10.947277999999999,"2026-01-12 13:36:39"
1144,1,50.267960666666674,10.947074500000001,"2026-01-12 13:36:37"
1143,1,50.26801333333333,10.946871666666668,"2026-01-12 13:36:35"
1142,1,50.26806983333333,10.946667833333333,"2026-01-12 13:36:33"
1141,1,50.26809933333334,10.946564166666667,"2026-01-12 13:36:32"
1140,1,50.26815516666667,10.946355500000001,"2026-01-12 13:36:30"
1139,1,50.268179499999995,10.946261666666665,"2026-01-12 13:36:29"
1138,1,50.26824283333334,10.946066833333335,"2026-01-12 13:36:26"
1137,1,50.26826200000001,10.946029833333334,"2026-01-12 13:36:25"
1136,1,50.268280999999995,10.945992999999998,"2026-01-12 13:36:23"
1135,1,50.268300333333336,10.945957166666668,"2026-01-12 13:36:21"
1134,1,50.26832066666666,10.945914499999999,"2026-01-12 13:36:20"
1133,1,50.268382,10.945788333333333,"2026-01-12 13:36:18"
1132,1,50.2684225,10.945706666666668,"2026-01-12 13:36:17"
1131,1,50.26851116666667,10.945534000000002,"2026-01-12 13:36:15"
1130,1,50.26855366666667,10.945445500000002,"2026-01-12 13:36:14"
1129,1,50.26862466666667,10.945274,"2026-01-12 13:36:12"
1128,1,50.268700833333334,10.945126999999998,"2026-01-12 13:36:10"
1127,1,50.26874066666666,10.94507016666667,"2026-01-12 13:36:09"
1126,1,50.2687885,10.945037833333334,"2026-01-12 13:36:08"
1125,1,50.268835833333334,10.945012166666666,"2026-01-12 13:36:07"
1124,1,50.26888,10.945007333333335,"2026-01-12 13:36:06"
1123,1,50.26891583333333,10.945011333333332,"2026-01-12 13:36:05"
1122,1,50.268966166666665,10.945013999999999,"2026-01-12 13:36:04"
1121,1,50.26908,10.945028333333335,"2026-01-12 13:36:02"
1120,1,50.26912033333333,10.945033333333333,"2026-01-12 13:36:01"
1119,1,50.26920583333334,10.945036666666665,"2026-01-12 13:35:59"
1118,1,50.26921416666667,10.945038666666669,"2026-01-12 13:35:57"
1117,1,50.26922116666666,10.945042666666666,"2026-01-12 13:35:55"
1116,1,50.269235166666675,10.945048833333333,"2026-01-12 13:35:52"
1115,1,50.26924283333333,10.945048333333334,"2026-01-12 13:35:51"
1114,1,50.26925249999999,10.945050499999999,"2026-01-12 13:35:49"
1113,1,50.26928083333334,10.945054666666666,"2026-01-12 13:35:47"
1112,1,50.2693015,10.9450665,"2026-01-12 13:35:46"
1111,1,50.2693415,10.945081833333331,"2026-01-12 13:35:45"
1110,1,50.26943983333334,10.9451285,"2026-01-12 13:35:43"
1109,1,50.26948866666667,10.945153333333334,"2026-01-12 13:35:42"
1108,1,50.269542833333325,10.945186000000001,"2026-01-12 13:35:41"
1107,1,50.26961983333334,10.945225166666667,"2026-01-12 13:35:39"
1106,1,50.269653500000004,10.945230833333335,"2026-01-12 13:35:38"
1105,1,50.26968016666667,10.945217333333336,"2026-01-12 13:35:37"
1104,1,50.26971233333334,10.945183000000002,"2026-01-12 13:35:35"
1103,1,50.269731666666665,10.945136666666667,"2026-01-12 13:35:33"
1102,1,50.269742166666674,10.945094500000002,"2026-01-12 13:35:32"
1101,1,50.26977316666667,10.944984166666666,"2026-01-12 13:35:30"
1100,1,50.26979516666667,10.9449055,"2026-01-12 13:35:29"
1099,1,50.26984516666666,10.944723166666666,"2026-01-12 13:35:27"
1098,1,50.269872166666666,10.944624333333335,"2026-01-12 13:35:26"
1097,1,50.26989683333333,10.944517333333332,"2026-01-12 13:35:25"
1096,1,50.26995316666667,10.944309833333334,"2026-01-12 13:35:23"
1095,1,50.269982666666664,10.944207500000001,"2026-01-12 13:35:22"
1094,1,50.270011999999994,10.944107,"2026-01-12 13:35:21"
1093,1,50.270067000000004,10.943913333333334,"2026-01-12 13:35:19"
1092,1,50.27012766666667,10.943730999999998,"2026-01-12 13:35:17"
1091,1,50.270186333333335,10.943551833333334,"2026-01-12 13:35:15"
1090,1,50.270229666666665,10.943368166666668,"2026-01-12 13:35:13"
1089,1,50.270277166666666,10.943177333333331,"2026-01-12 13:35:11"
1088,1,50.2703275,10.942988666666668,"2026-01-12 13:35:09"
1087,1,50.27034966666667,10.942896,"2026-01-12 13:35:08"
1086,1,50.27038733333334,10.942722333333332,"2026-01-12 13:35:06"
1085,1,50.27040316666667,10.942645166666667,"2026-01-12 13:35:05"
1084,1,50.27043883333334,10.942513333333332,"2026-01-12 13:35:03"
1083,1,50.27044483333334,10.942463666666667,"2026-01-12 13:35:01"
1082,1,50.27044633333333,10.942459666666666,"2026-01-12 13:34:59"
1081,1,50.27044683333334,10.9424625,"2026-01-12 13:34:58"
1080,1,50.27044416666666,10.942464333333332,"2026-01-12 13:34:55"
1079,1,50.27044766666666,10.942462166666667,"2026-01-12 13:34:53"
1078,1,50.27044933333333,10.942456833333331,"2026-01-12 13:34:52"
1077,1,50.27044883333333,10.9424465,"2026-01-12 13:34:51"
1076,1,50.270472500000004,10.942377333333331,"2026-01-12 13:34:49"
1075,1,50.270506999999995,10.942245833333335,"2026-01-12 13:34:47"
1074,1,50.270552333333335,10.942113166666665,"2026-01-12 13:34:45"
1073,1,50.270611666666674,10.942012499999999,"2026-01-12 13:34:43"
1072,1,50.27069483333333,10.9419605,"2026-01-12 13:34:41"
1071,1,50.27074883333333,10.941947333333333,"2026-01-12 13:34:40"
1070,1,50.270791666666675,10.941944833333332,"2026-01-12 13:34:39"
1069,1,50.27085666666667,10.941980000000001,"2026-01-12 13:34:37"
1068,1,50.27090133333333,10.9420285,"2026-01-12 13:34:36"
1067,1,50.27093549999999,10.942084666666664,"2026-01-12 13:34:35"
1066,1,50.27099416666667,10.942257166666666,"2026-01-12 13:34:33"
1065,1,50.2710445,10.942331333333334,"2026-01-12 13:34:32"
1064,1,50.27112999999999,10.942508666666667,"2026-01-12 13:34:30"
1063,1,50.271167,10.942601666666667,"2026-01-12 13:34:29"
1062,1,50.271233833333326,10.942779666666668,"2026-01-12 13:34:27"
1061,1,50.27126483333333,10.942870000000001,"2026-01-12 13:34:26"
1060,1,50.271302,10.943040166666666,"2026-01-12 13:34:24"
1059,1,50.271332833333325,10.943131833333332,"2026-01-12 13:34:23"
1058,1,50.27139433333333,10.943319,"2026-01-12 13:34:21"
1057,1,50.27142033333333,10.943414499999998,"2026-01-12 13:34:20"
1056,1,50.2714455,10.943509833333334,"2026-01-12 13:34:19"
1055,1,50.271468500000005,10.943606333333332,"2026-01-12 13:34:18"
1054,1,50.27151666666667,10.943803333333335,"2026-01-12 13:34:16"
1053,1,50.27153833333333,10.9439015,"2026-01-12 13:34:15"
1052,1,50.271582,10.9440925,"2026-01-12 13:34:13"
1051,1,50.271606000000006,10.944184833333335,"2026-01-12 13:34:12"
1050,1,50.27163266666666,10.944272000000002,"2026-01-12 13:34:11"
1049,1,50.271695666666666,10.944430833333335,"2026-01-12 13:34:09"
1048,1,50.27172966666667,10.944503666666666,"2026-01-12 13:34:08"
1047,1,50.27176666666666,10.944572666666666,"2026-01-12 13:34:07"
1046,1,50.271849,10.944693500000001,"2026-01-12 13:34:05"
1045,1,50.271938500000005,10.944799333333332,"2026-01-12 13:34:03"
1044,1,50.27202316666667,10.944897,"2026-01-12 13:34:01"
1043,1,50.272104999999996,10.944983166666669,"2026-01-12 13:33:59"
1042,1,50.27218916666667,10.945059666666669,"2026-01-12 13:33:57"
1041,1,50.27223300000001,10.945094333333335,"2026-01-12 13:33:56"
1040,1,50.27228566666666,10.945195000000002,"2026-01-12 13:33:54"
1039,1,50.27229366666667,10.945257833333335,"2026-01-12 13:33:53"
1038,1,50.27226433333333,10.945382166666665,"2026-01-12 13:33:51"
1037,1,50.27221599999999,10.945535500000002,"2026-01-12 13:33:49"
1036,1,50.27218483333333,10.945624166666668,"2026-01-12 13:33:48"
1035,1,50.2721235,10.945805,"2026-01-12 13:33:46"
1034,1,50.27202466666666,10.946056333333335,"2026-01-12 13:33:43"
1033,1,50.27197416666666,10.9461255,"2026-01-12 13:33:42"
1032,1,50.271920833333326,10.9461875,"2026-01-12 13:33:41"
1031,1,50.27183033333334,10.946295833333332,"2026-01-12 13:33:39"
1030,1,50.27171166666667,10.946379666666667,"2026-01-12 13:33:37"
1029,1,50.27163383333333,10.946400333333335,"2026-01-12 13:33:36"
1028,1,50.27158566666667,10.946416833333334,"2026-01-12 13:33:35"
1027,1,50.271498,10.946436166666668,"2026-01-12 13:33:33"
1026,1,50.2714575,10.946438833333332,"2026-01-12 13:33:32"
1025,1,50.27140466666666,10.946445333333335,"2026-01-12 13:33:30"
1024,1,50.27138866666666,10.946457666666667,"2026-01-12 13:33:29"
1023,1,50.271383,10.946461833333334,"2026-01-12 13:33:28"
1022,1,50.271382333333335,10.946468666666666,"2026-01-12 13:33:26"
1021,1,50.271384000000005,10.946475999999999,"2026-01-12 13:33:23"
1020,1,50.27138,10.9464725,"2026-01-12 13:33:22"
1019,1,50.27137866666667,10.946475333333334,"2026-01-12 13:33:20"
1018,1,50.271382833333334,10.946480000000001,"2026-01-12 13:33:19"
1017,1,50.27132616666666,10.946483,"2026-01-12 13:33:17"
1016,1,50.27127466666668,10.946477833333331,"2026-01-12 13:33:16"
1015,1,50.27121,10.946469666666667,"2026-01-12 13:33:15"
1014,1,50.271074666666664,10.946452500000001,"2026-01-12 13:33:13"
1013,1,50.27094416666667,10.946387499999998,"2026-01-12 13:33:11"
1012,1,50.270877166666665,10.9463365,"2026-01-12 13:33:10"
1011,1,50.270823333333325,10.946272166666665,"2026-01-12 13:33:09"
1010,1,50.27073116666667,10.946134333333335,"2026-01-12 13:33:07"
1009,1,50.27062133333334,10.945980666666665,"2026-01-12 13:33:05"
1008,1,50.27056266666667,10.9459045,"2026-01-12 13:33:04"
1007,1,50.270407999999996,10.945687166666668,"2026-01-12 13:33:01"
1006,1,50.27025116666667,10.945556500000002,"2026-01-12 13:32:59"
1005,1,50.27010116666667,10.945418833333333,"2026-01-12 13:32:57"
1004,1,50.269960000000005,10.945352333333336,"2026-01-12 13:32:55"
1003,1,50.26987466666666,10.945319,"2026-01-12 13:32:54"
1002,1,50.2698065,10.945293333333332,"2026-01-12 13:32:53"
1001,1,50.269751666666664,10.945270833333332,"2026-01-12 13:32:52"
1000,1,50.269604333333334,10.945225166666667,"2026-01-12 13:32:50"
999,1,50.269551333333325,10.945198166666668,"2026-01-12 13:32:49"
998,1,50.2694635,10.945174999999999,"2026-01-12 13:32:47"
997,1,50.2693385,10.945117666666667,"2026-01-12 13:32:45"
996,1,50.2692185,10.945066999999998,"2026-01-12 13:32:43"
995,1,50.26915,10.945044833333334,"2026-01-12 13:32:42"
994,1,50.269086833333326,10.945029333333332,"2026-01-12 13:32:41"
993,1,50.2689715,10.945021999999998,"2026-01-12 13:32:39"
992,1,50.26885600000001,10.945024499999999,"2026-01-12 13:32:37"
991,1,50.26875166666667,10.945061666666668,"2026-01-12 13:32:35"
990,1,50.268680833333335,10.945192166666667,"2026-01-12 13:32:33"
989,1,50.26864833333334,10.945276999999999,"2026-01-12 13:32:32"
988,1,50.26856916666667,10.94547533333333,"2026-01-12 13:32:30"
987,1,50.26852516666666,10.945571166666666,"2026-01-12 13:32:29"
986,1,50.268444,10.945746333333334,"2026-01-12 13:32:27"
985,1,50.268381166666664,10.945898833333334,"2026-01-12 13:32:25"
984,1,50.26833933333334,10.946030166666667,"2026-01-12 13:32:23"
983,1,50.26832316666667,10.946093166666666,"2026-01-12 13:32:22"
982,1,50.2683185,10.946148666666666,"2026-01-12 13:32:21"
981,1,50.26833116666667,10.946229666666666,"2026-01-12 13:32:19"
980,1,50.26833466666667,10.946243166666667,"2026-01-12 13:32:18"
